EXPORTER_V20
MESH_EXPORT
MATERIALGROUP = 3
0.00592672 0.533827 0.0111722
0.00592672 0.533827 0.0111722
0.00592672 0.533827 0.0111722
0.00592672 0.533827 0.0111722
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
BONE = 2
BONE_NAME = BoneSpine01
PARENT_ID = 1
LOCALTM 
MAT 1.73075e-007 1.0 0.0 0.0
MAT 0.0 0.0 -1.0 0.0
MAT -1.0 2.01397e-007 0.0 0.0
MAT -0.000741452 0.016694 0.0 1.0
WORLDTM 
MAT 2.04891e-007 1.18382 0.0 0.0
MAT 0.0 0.0 -1.18383 0.0
MAT -1.18382 2.38419e-007 0.0 0.0
MAT 0.00592672 0.533827 0.0111722 1.0
VERTEX = 9
0.00592675 0.566933 0.0111722
0.00592675 0.566933 0.0111722
0.00592675 0.566933 0.0111722
0.00592675 0.566933 0.0111722
0.00592675 0.566933 0.0111722
0.00592675 0.566933 0.0111722
0.00592675 0.566933 0.0111722
0.00592675 0.566933 0.0111722
0.00592675 0.566933 0.0111722
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
BONE = 3
BONE_NAME = BoneSpine02
PARENT_ID = 2
LOCALTM 
MAT 0.965675 0.259665 0.00675338 0.0
MAT -0.257089 0.951735 0.16765 0.0
MAT 0.0371055 -0.163632 0.985823 0.0
MAT 0.0279661 0.0 0.0 1.0
WORLDTM 
MAT -0.00799463 1.14319 -0.307398 0.0
MAT -0.198469 -0.304348 -1.12669 0.0
MAT -1.16704 0.0439266 0.193712 0.0
MAT 0.00592675 0.566933 0.0111722 1.0
VERTEX = 9
0.00495787 0.705476 -0.0260811
0.00495787 0.705476 -0.0260811
0.00495787 0.705476 -0.0260811
0.00495787 0.705476 -0.0260811
0.00495787 0.705476 -0.0260811
0.00495787 0.705476 -0.0260811
0.00495787 0.705476 -0.0260811
0.00495787 0.705476 -0.0260811
0.00495787 0.705476 -0.0260811
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
BONE = 4
BONE_NAME = BoneShoulderR
PARENT_ID = 3
LOCALTM 
MAT 0.159797 0.0 0.987149 0.0
MAT 0.0 1.0 0.0 0.0
MAT -0.98715 0.0 0.159797 0.0
MAT 0.121189 0.0 0.0 1.0
WORLDTM 
MAT -1.15332 0.226041 0.142101 0.0
MAT -0.198469 -0.304348 -1.12669 0.0
MAT -0.178598 -1.12148 0.334402 0.0
MAT 0.00495787 0.705476 -0.0260811 1.0
VERTEX = 9
-0.158468 0.737506 -0.00594543
-0.158468 0.737506 -0.00594543
-0.158468 0.737506 -0.00594543
-0.158468 0.737506 -0.00594543
-0.158468 0.737506 -0.00594543
-0.158468 0.737506 -0.00594543
-0.158468 0.737506 -0.00594543
-0.158468 0.737506 -0.00594543
-0.158468 0.737506 -0.00594543
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
BONE = 5
BONE_NAME = BoneArmR
PARENT_ID = 4
LOCALTM 
MAT 0.395538 0.739983 0.544036 0.0
MAT -0.886712 0.462037 0.0162282 0.0
MAT -0.239356 -0.488822 0.838905 0.0
MAT 0.1417 0.0 0.0 1.0
WORLDTM 
MAT -0.70021 -0.745931 -0.595596 0.0
MAT 0.928067 -0.359253 -0.641147 0.0
MAT 0.223244 -0.846148 0.797269 0.0
MAT -0.158468 0.737506 -0.00594543 1.0
VERTEX = 9
-0.234432 0.656582 -0.0705603
-0.234432 0.656582 -0.0705603
-0.234432 0.656582 -0.0705603
-0.234432 0.656582 -0.0705603
-0.234432 0.656582 -0.0705603
-0.234432 0.656582 -0.0705603
-0.234432 0.656582 -0.0705603
-0.234432 0.656582 -0.0705603
-0.234432 0.656582 -0.0705603
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
BONE = 6
BONE_NAME = BoneForeArmR
PARENT_ID = 5
LOCALTM 
MAT 0.233078 0.964032 -0.127736 0.0
MAT -0.966438 0.215035 -0.140563 0.0
MAT -0.108039 0.156211 0.981797 0.0
MAT 0.108488 0.0 0.0 1.0
WORLDTM 
MAT 0.702967 -0.412108 -0.858747 0.0
MAT 0.844896 0.762581 0.325671 0.0
MAT 0.439805 -0.806275 0.74695 0.0
MAT -0.234432 0.656582 -0.0705603 1.0
VERTEX = 9
-0.143829 0.603466 -0.181242
-0.143829 0.603466 -0.181242
-0.143829 0.603466 -0.181242
-0.143829 0.603466 -0.181242
-0.143829 0.603466 -0.181242
-0.143829 0.603466 -0.181242
-0.143829 0.603466 -0.181242
-0.143829 0.603466 -0.181242
-0.143829 0.603466 -0.181242
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
BONE = 7
BONE_NAME = BoneHandR
PARENT_ID = 6
LOCALTM 
MAT 0.830165 0.0526712 0.14698 0.0
MAT -0.0630624 0.840567 0.0549634 0.0
MAT -0.142831 -0.0649891 0.830016 0.0
MAT 0.128887 0.0 0.0 1.0
WORLDTM 
MAT 0.692723 -0.420458 -0.585961 0.0
MAT 0.690034 0.622673 0.368958 0.0
MAT 0.209731 -0.659919 0.721471 0.0
MAT -0.143829 0.603466 -0.181242 1.0
VERTEX = 9
0.424598 0.523165 -0.249155
0.424598 0.523165 -0.249155
0.424598 0.523165 -0.249155
0.424598 0.523165 -0.249155
0.424598 0.523165 -0.249155
0.424598 0.523165 -0.249155
0.424598 0.523165 -0.249155
0.424598 0.523165 -0.249155
0.424598 0.523165 -0.249155
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
BONE = 8
BONE_NAME = Ref_Weapon
PARENT_ID = 7
LOCALTM 
MAT 0.0450073 -0.209649 0.976741 0.0
MAT -0.56551 0.800643 0.197909 0.0
MAT -0.823512 -0.561264 -0.0825237 0.0
MAT 0.467319 0.317176 0.123212 1.0
WORLDTM 
MAT 0.091366 -0.794036 0.600966 0.0
MAT 0.202238 0.605708 0.769557 0.0
MAT -0.975065 0.0512266 0.215925 0.0
MAT 0.424598 0.523165 -0.249155 1.0
VERTEX = 9
0.307961 0.451062 -0.327078
0.307961 0.451062 -0.327078
0.307961 0.451062 -0.327078
0.307961 0.451062 -0.327078
0.307961 0.451062 -0.327078
0.307961 0.451062 -0.327078
0.307961 0.451062 -0.327078
0.307961 0.451062 -0.327078
0.307961 0.451062 -0.327078
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
BONE = 9
BONE_NAME = Ref_Hardpoint 02
PARENT_ID = 7
LOCALTM 
MAT 0.00406069 -0.0777319 0.996966 0.0
MAT -0.995845 0.0903869 0.0111032 0.0
MAT -0.0909758 -0.992869 -0.0770417 0.0
MAT 0.462498 0.163045 0.0901125 1.0
WORLDTM 
MAT 0.15827 -0.708026 0.688222 0.0
MAT -0.625145 0.467665 0.624886 0.0
MAT -0.764293 -0.52914 -0.368602 0.0
MAT 0.307961 0.451062 -0.327078 1.0
VERTEX = 9
0.337087 0.58078 -0.179162
0.337087 0.58078 -0.179162
0.337087 0.58078 -0.179162
0.337087 0.58078 -0.179162
0.337087 0.58078 -0.179162
0.337087 0.58078 -0.179162
0.337087 0.58078 -0.179162
0.337087 0.58078 -0.179162
0.337087 0.58078 -0.179162
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
BONE = 10
BONE_NAME = Star2Omni05
PARENT_ID = 7
LOCALTM 
MAT -0.814245 -0.566418 -0.127185 0.0
MAT -0.023711 -0.186456 0.982177 0.0
MAT -0.580037 0.802749 0.13839 0.0
MAT 0.341461 0.31849 0.117334 1.0
WORLDTM 
MAT -0.981568 0.0735943 0.176371 0.0
MAT 0.0609076 -0.754289 0.653711 0.0
MAT 0.181144 0.652405 0.735904 0.0
MAT 0.337087 0.58078 -0.179162 1.0
VERTEX = 9
0.00495787 0.705476 -0.0260811
0.00495787 0.705476 -0.0260811
0.00495787 0.705476 -0.0260811
0.00495787 0.705476 -0.0260811
0.00495787 0.705476 -0.0260811
0.00495787 0.705476 -0.0260811
0.00495787 0.705476 -0.0260811
0.00495787 0.705476 -0.0260811
0.00495787 0.705476 -0.0260811
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
BONE = 11
BONE_NAME = BoneShoulderL
PARENT_ID = 3
LOCALTM 
MAT 0.119356 0.0918775 -0.988591 0.0
MAT -0.0110128 0.99577 0.0912152 0.0
MAT 0.992791 0.0 0.119863 0.0
MAT 0.121189 0.0 0.0 1.0
WORLDTM 
MAT 1.13454 0.0650587 -0.331709 0.0
MAT -0.303993 -0.311644 -1.10087 0.0
MAT -0.147822 1.14021 -0.281963 0.0
MAT 0.00495787 0.705476 -0.0260811 1.0
VERTEX = 9
0.169263 0.714898 -0.0741197
0.169263 0.714898 -0.0741197
0.169263 0.714898 -0.0741197
0.169263 0.714898 -0.0741197
0.169263 0.714898 -0.0741197
0.169263 0.714898 -0.0741197
0.169263 0.714898 -0.0741197
0.169263 0.714898 -0.0741197
0.169263 0.714898 -0.0741197
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
BONE = 12
BONE_NAME = BoneArmL
PARENT_ID = 11
LOCALTM 
MAT 0.534563 -0.113692 -0.837446 0.0
MAT 0.0612251 0.993516 -0.0957983 0.0
MAT 0.842908 -6.23018e-005 0.538058 0.0
MAT 0.144821 0.0 0.0 1.0
WORLDTM 
MAT 0.764837 -0.884658 0.183969 0.0
MAT -0.218399 -0.41487 -1.08703 0.0
MAT 0.876793 0.668359 -0.431244 0.0
MAT 0.169263 0.714898 -0.0741197 1.0
VERTEX = 9
0.25487 0.615879 -0.0535283
0.25487 0.615879 -0.0535283
0.25487 0.615879 -0.0535283
0.25487 0.615879 -0.0535283
0.25487 0.615879 -0.0535283
0.25487 0.615879 -0.0535283
0.25487 0.615879 -0.0535283
0.25487 0.615879 -0.0535283
0.25487 0.615879 -0.0535283
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
BONE = 13
BONE_NAME = BoneForeArmL
PARENT_ID = 12
LOCALTM 
MAT 0.147147 0.965623 -0.214289 0.0
MAT -0.02328 0.219968 0.975229 0.0
MAT 0.98884 -0.138514 0.0548474 0.0
MAT 0.111929 0.0 0.0 1.0
WORLDTM 
MAT -0.286234 -0.674005 -0.930177 0.0
MAT 0.789228 0.58114 -0.663955 0.0
MAT 0.834643 -0.780663 0.308831 0.0
MAT 0.25487 0.615879 -0.0535283 1.0
VERTEX = 9
0.217482 0.52784 -0.175029
0.217482 0.52784 -0.175029
0.217482 0.52784 -0.175029
0.217482 0.52784 -0.175029
0.217482 0.52784 -0.175029
0.217482 0.52784 -0.175029
0.217482 0.52784 -0.175029
0.217482 0.52784 -0.175029
0.217482 0.52784 -0.175029
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
BONE = 14
BONE_NAME = BoneHandL
PARENT_ID = 13
LOCALTM 
MAT 0.836845 -0.0603761 0.0979592 0.0
MAT -0.00644041 0.693404 0.482391 0.0
MAT -0.11489 -0.478641 0.686479 0.0
MAT 0.130621 0.0 0.0 1.0
WORLDTM 
MAT -0.205423 -0.675598 -0.708074 0.0
MAT 0.951722 0.0307205 -0.305421 0.0
MAT 0.228093 -0.73663 0.636671 0.0
MAT 0.217482 0.52784 -0.175029 1.0
VERTEX = 9
0.320089 0.635016 -0.0505808
0.320089 0.635016 -0.0505808
0.320089 0.635016 -0.0505808
0.320089 0.635016 -0.0505808
0.320089 0.635016 -0.0505808
0.320089 0.635016 -0.0505808
0.320089 0.635016 -0.0505808
0.320089 0.635016 -0.0505808
0.320089 0.635016 -0.0505808
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
BONE = 15
BONE_NAME = Shield
PARENT_ID = 11
LOCALTM 
MAT 0.743829 -0.0653742 0.0569928 0.0
MAT -0.100262 -0.545031 0.323575 0.0
MAT 0.0182362 -0.330035 -0.545652 0.0
MAT 0.257643 -0.033443 -0.085637 1.0
WORLDTM 
MAT 0.855351 0.13375 -0.190836 0.0
MAT 0.00410321 0.532278 0.542028 0.0
MAT 0.201678 -0.51812 0.511129 0.0
MAT 0.320089 0.635016 -0.0505808 1.0
VERTEX = 9
0.305513 0.634572 -0.0600704
0.305513 0.634572 -0.0600704
0.305513 0.634572 -0.0600704
0.305513 0.634572 -0.0600704
0.305513 0.634572 -0.0600704
0.305513 0.634572 -0.0600704
0.305513 0.634572 -0.0600704
0.305513 0.634572 -0.0600704
0.305513 0.634572 -0.0600704
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
BONE = 16
BONE_NAME = HitTestFuzzy02
PARENT_ID = 15
LOCALTM 
MAT 0.39124 -0.117291 -0.0599342 0.0
MAT -0.0126024 0.36549 -1.29139 0.0
MAT 0.0279128 1.80903 0.257022 0.0
MAT -0.0139082 -0.0100703 -0.0130798 1.0
WORLDTM 
MAT 0.322079 0.0209502 -0.168872 0.0
MAT -0.269723 0.86195 -0.459554 0.0
MAT 0.0831335 0.83347 1.10659 0.0
MAT 0.305513 0.634572 -0.0600704 1.0
VERTEX = 9
0.320089 0.635016 -0.0505808
0.320089 0.635016 -0.0505808
0.320089 0.635016 -0.0505808
0.320089 0.635016 -0.0505808
0.320089 0.635016 -0.0505808
0.320089 0.635016 -0.0505808
0.320089 0.635016 -0.0505808
0.320089 0.635016 -0.0505808
0.320089 0.635016 -0.0505808
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
BONE = 17
BONE_NAME = Ref_Hardpoint 01
PARENT_ID = 11
LOCALTM 
MAT 0.990745 -0.102065 0.0894797 0.0
MAT -0.133544 -0.85093 0.50802 0.0
MAT 0.0242897 -0.515267 -0.856685 0.0
MAT 0.257643 -0.033443 -0.085637 1.0
WORLDTM 
MAT 1.14184 0.198291 -0.241508 0.0
MAT 0.0320693 0.83575 0.837816 0.0
MAT 0.310833 -0.814644 0.800737 0.0
MAT 0.320089 0.635016 -0.0505808 1.0
VERTEX = 9
-0.00282038 0.705093 -0.0848728
-0.00282038 0.705093 -0.0848728
-0.00282038 0.705093 -0.0848728
-0.00282038 0.705093 -0.0848728
-0.00282038 0.705093 -0.0848728
-0.00282038 0.705093 -0.0848728
-0.00282038 0.705093 -0.0848728
-0.00282038 0.705093 -0.0848728
-0.00282038 0.705093 -0.0848728
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
BONE = 18
BONE_NAME = BoneHead
PARENT_ID = 3
LOCALTM 
MAT -0.00584062 -0.126655 -0.83515 0.0
MAT 0.803632 0.256411 -0.0445061 0.0
MAT 0.260179 -0.794835 0.118721 0.0
MAT 0.133817 0.0484501 -0.00166107 1.0
WORLDTM 
MAT 0.999839 -0.00481521 -0.0172829 0.0
MAT -0.0053738 0.838711 -0.544551 0.0
MAT 0.0171176 0.544556 0.83855 0.0
MAT -0.00282038 0.705093 -0.0848728 1.0
VERTEX = 9
0.000802848 0.739405 -0.104928
0.000802848 0.739405 -0.104928
0.000802848 0.739405 -0.104928
0.000802848 0.739405 -0.104928
0.000802848 0.739405 -0.104928
0.000802848 0.739405 -0.104928
0.000802848 0.739405 -0.104928
0.000802848 0.739405 -0.104928
0.000802848 0.739405 -0.104928
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
BONE = 19
BONE_NAME = Ref_Head
PARENT_ID = 18
LOCALTM 
MAT 0.997737 -0.0161005 -0.0652827 0.0
MAT 0.0124934 0.998392 -0.0552891 0.0
MAT 0.066068 0.0543484 0.996334 0.0
MAT 0.00380404 0.0396799 0.00192949 1.0
WORLDTM 
MAT 0.996545 -0.0538581 -0.0632191 0.0
MAT 0.00617985 0.807194 -0.590254 0.0
MAT 0.0828201 0.587824 0.804739 0.0
MAT 0.000802848 0.739405 -0.104928 1.0
VERTEX = 9
-0.0186186 0.659984 -0.0240505
-0.0186186 0.659984 -0.0240505
-0.0186186 0.659984 -0.0240505
-0.0186186 0.659984 -0.0240505
-0.0186186 0.659984 -0.0240505
-0.0186186 0.659984 -0.0240505
-0.0186186 0.659984 -0.0240505
-0.0186186 0.659984 -0.0240505
-0.0186186 0.659984 -0.0240505
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
BONE = 20
BONE_NAME = Vol_Target
PARENT_ID = 3
LOCALTM 
MAT -0.00732961 0.0 -0.539683 0.0
MAT 0.529969 -0.587399 -0.00190827 0.0
MAT -0.904257 -0.344264 0.00325606 0.0
MAT 0.0837693 0.0115858 0.0184879 1.0
WORLDTM 
MAT 0.629892 -0.0320856 -0.10229 0.0
MAT 0.11457 0.784545 0.498534 0.0
MAT 0.0717549 -0.928818 0.666475 0.0
MAT -0.0186186 0.659984 -0.0240505 1.0
VERTEX = 9
0.00680447 0.514064 0.0111722
0.00680447 0.514064 0.0111722
0.00680447 0.514064 0.0111722
0.00680447 0.514064 0.0111722
0.00680447 0.514064 0.0111722
0.00680447 0.514064 0.0111722
0.00680447 0.514064 0.0111722
0.00680447 0.514064 0.0111722
0.00680447 0.514064 0.0111722
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
BONE = 21
BONE_NAME = BoneWaist
PARENT_ID = 1
LOCALTM 
MAT -0.00844699 -0.844677 1.63635e-007 0.0
MAT 0.247284 -0.00247312 -0.80771 0.0
MAT 0.80767 -0.00807687 0.247296 0.0
MAT 0.0 0.0 0.0 1.0
WORLDTM 
MAT -0.00999975 -0.99995 1.93715e-007 0.0
MAT 0.292741 -0.00292774 -0.956187 0.0
MAT 0.956139 -0.0095616 0.292755 0.0
MAT 0.00680447 0.514064 0.0111722 1.0
VERTEX = 9
0.00658663 0.492282 0.0111723
0.00658663 0.492282 0.0111723
0.00658663 0.492282 0.0111723
0.00658663 0.492282 0.0111723
0.00658663 0.492282 0.0111723
0.00658663 0.492282 0.0111723
0.00658663 0.492282 0.0111723
0.00658663 0.492282 0.0111723
0.00658663 0.492282 0.0111723
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
